# kind	path	role	maxLines	maxMethods	maxPublicMethods	maxImports	maxFields	maxNestedTypes	maxSwitches	maxSwitchArms	owner	duplicationGuard	reviewExpiresOn	splitTrigger	rationale
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelCellFillSnapshot.java	style-fill-snapshot-mirror	103	13	5	4	10	5	0	0	workbook-style	SKIP	2026-10-31	Extract one shared workbook-style fill blueprint if another mutable-vs-snapshot mirror needs the same bounded fill vocabulary.	ExcelCellFillSnapshot is the factual workbook-style fill surface and intentionally mirrors one bounded mutable fill shape, so duplication is skipped explicitly as a reviewed structural mirror.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/drawing/	drawing-controller	410	34	27	24	36	6	6	13	workbook-drawing	CHECK	2026-09-30	Split the drawing-controller family by one narrower owner before broadening the reviewed exception again.	Drawing surfaces are intentionally broad package-aware workbook APIs, but they should keep heavy logic in dedicated helpers.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/ooxml/	ooxml-support	250	14	12	27	7	4	3	11	workbook-ooxml	CHECK	-	-	OOXML package-security helpers must stay responsibility-focused instead of collapsing open, signing, and persistence flows into one blob.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/pivot/	pivot-controller	302	29	25	26	32	10	4	11	workbook-pivot	CHECK	2026-09-30	Split the pivot-controller family by one narrower owner before broadening the reviewed exception again.	Pivot-table surfaces aggregate snapshot and lifecycle operations around a coherent workbook subdomain.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/pivot/ExcelPivotTableSnapshot.java	workbook-pivot-snapshot-mirror	160	16	5	11	32	10	1	4	workbook-pivot	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/validation/	validation-controller	416	24	17	24	20	9	8	17	workbook-validation	CHECK	2026-09-30	Split the validation-controller family by one narrower owner before broadening the reviewed exception again.	Data-validation authoring and inspection stay behind a focused workbook subdomain boundary.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/	workbook-support	624	41	27	31	82	39	12	31	workbook-core	CHECK	2026-09-30	Split the workbook-support family by one narrower owner before broadening the reviewed exception again.	Workbook support classes may span multiple POI structures, but broad public facades and specialized helpers must remain distinct.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelGradientFill.java	workbook-gradient-mirror	91	9	5	6	9	3	1	4	workbook-core	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
PREFIX	excel-foundation/src/main/java/dev/erst/gridgrind/excel/foundation/	foundation-types	129	17	12	11	41	1	2	8	excel-foundation	CHECK	2026-09-30	Split the foundation-types family by one narrower owner before broadening the reviewed exception again.	Foundation types are small shared value and enum surfaces with very little behavioral mass.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/OperationSequence	operation-sequence-support	375	60	5	27	12	2	15	20	jazzer-operation-sequence	CHECK	2026-09-30	Split the operation-sequence-support family by one narrower owner before broadening the reviewed exception again.	Operation-sequence generators intentionally enumerate many structured fuzz-building paths, but they should stay inside the sequence domain.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/SequenceIntrospection.java	sequence-introspection-router	229	19	13	12	1	0	5	71	jazzer-operation-sequence	SKIP	2026-10-31	Split sequence value extraction by supported value family before adding another independent introspection branch.	SequenceIntrospection is an explicit closed-union introspection table; its one large switch is truthful, but the reviewed surface must stay close to its current compact form.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/WorkbookInvariant	workbook-invariant	596	50	6	34	2	1	13	44	jazzer-invariants	CHECK	2026-09-30	Split the workbook-invariant family by one narrower owner before broadening the reviewed exception again.	Workbook invariant helpers are verification-only but should each own a focused slice of report-shape validation.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/XlsxRoundTrip	roundtrip-verification	657	27	4	47	36	10	4	73	jazzer-roundtrip	CHECK	2026-09-30	Split the roundtrip-verification family by one narrower owner before broadening the reviewed exception again.	Round-trip expectation support is data-heavy and verification-oriented, but it should remain narrowly about workbook replay expectations.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/	jazzer-support	325	30	17	30	24	5	8	16	jazzer-support	CHECK	2026-09-30	Split the jazzer-support family by one narrower owner before broadening the reviewed exception again.	Jazzer support classes are intentionally broader than product code, yet each helper must own one focused verification concern.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/FuzzStyleDecoders.java	jazzer-style-decoder-mirror	408	22	2	25	1	0	8	14	jazzer-support	SKIP	2026-09-30	Extract a shared style blueprint if another harness or protocol surface needs the same bounded style-generation mirror.	FuzzStyleDecoders mirrors one bounded style-generation table into engine-side workbook values, so duplication is skipped explicitly as a reviewed structural mirror rather than tolerated implicitly.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/WorkbookStyleInputs.java	jazzer-style-input-mirror	270	18	3	19	1	0	6	14	jazzer-support	SKIP	2026-09-30	Extract a shared style blueprint if another harness or protocol surface needs the same bounded style-generation mirror.	WorkbookStyleInputs mirrors one bounded style-generation table into protocol inputs, so duplication is skipped explicitly as a reviewed structural mirror rather than tolerated implicitly.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/	jazzer-tooling	471	17	7	34	18	4	6	12	jazzer-tooling	CHECK	2026-09-30	Split the jazzer-tooling family by one narrower owner before broadening the reviewed exception again.	Local Jazzer operator tools coordinate replay and telemetry, but they should not become product-style god files.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/JazzerCli.java	jazzer-reviewed-cli	450	24	3	13	12	5	3	15	jazzer-tooling	CHECK	2026-08-31	Split read-only status-report commands from replay-promotion mutation commands before adding another operator subcommand family.	JazzerCli remains the single local operator entrypoint, but its current surface now carries a reviewed no-growth budget tighter than the generic tooling family.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/JazzerReportSupport.java	jazzer-reviewed-report-support	403	25	12	19	4	0	3	11	jazzer-tooling	CHECK	2026-09-30	Split corpus and finding inventory from summary artifact persistence before adding another independent reporting concern.	JazzerReportSupport remains one local reporting helper, but the reviewed budget now keeps that helper close to its current responsibility slice.
PREFIX	authoring-java/src/test/java/dev/erst/gridgrind/authoring/	authoring-test	349	11	-	42	3	1	2	8	authoring	CHECK	2026-09-30	Split the authoring-test family by one narrower owner before broadening the reviewed exception again.	Authoring tests should stay focused on one authored-plan or selector concern at a time.
PREFIX	cli/src/test/java/dev/erst/gridgrind/cli/	cli-test	929	45	-	28	7	3	4	11	cli	CHECK	2026-09-30	Split the cli-test family by one narrower owner before broadening the reviewed exception again.	CLI tests exercise command grammar and output contracts broadly, but each file should still own one operator-facing seam.
PREFIX	contract/src/test/java/dev/erst/gridgrind/contract/dto/	contract-dto-test	1541	26	-	44	2	1	2	8	contract	CHECK	2026-09-30	Split the contract-dto-test family by one narrower owner before broadening the reviewed exception again.	Contract DTO tests often enumerate large sealed-union surfaces; breadth is tolerated only within one contract family per file.
PREFIX	contract/src/test/java/dev/erst/gridgrind/contract/	contract-test	969	33	-	45	14	17	2	8	contract	CHECK	2026-09-30	Split the contract-test family by one narrower owner before broadening the reviewed exception again.	Contract tests should stay localized to one catalog, codec, selector, or step seam per file.
PREFIX	engine/src/testFixtures/java/dev/erst/gridgrind/excel/	engine-test-fixture	573	43	-	33	18	4	4	27	engine	CHECK	2026-09-30	Split the engine-test-fixture family by one narrower owner before broadening the reviewed exception again.	Reusable engine test fixtures should stay tighter than full test classes because they act as shared setup APIs.
PREFIX	engine/src/test/java/dev/erst/gridgrind/excel/	engine-excel-test	1657	69	-	68	42	10	20	54	engine	CHECK	2026-09-30	Split the engine-excel-test family by one narrower owner before broadening the reviewed exception again.	Engine workbook tests may be data-heavy, but each file should stay within one workbook subdomain or controller seam.
EXACT	engine/src/test/java/dev/erst/gridgrind/excel/ExcelRowStructureEditCoverageTest.java	row-structure-named-range-parity	280	14	0	6	0	0	0	0	engine	SKIP	2026-10-31	If another selector family needs the same destructive named-range parity matrix, extract one shared row-column parity harness instead of cloning the cases again.	This row-structure test intentionally mirrors the matching column destructive named-range cases so row and column edit semantics stay locked together; duplication is reviewed explicitly instead of hidden behind a package skip.
EXACT	engine/src/test/java/dev/erst/gridgrind/excel/ExcelColumnStructureEditCoverageTest.java	column-structure-named-range-parity	742	28	0	10	0	0	0	0	engine	SKIP	2026-10-31	If another selector family needs the same destructive named-range parity matrix, extract one shared row-column parity harness instead of cloning the cases again.	This column-structure test intentionally mirrors the matching row destructive named-range cases so row and column edit semantics stay locked together; duplication is reviewed explicitly instead of hidden behind a package skip.
EXACT	engine/src/test/java/dev/erst/gridgrind/excel/ExcelStructureGuardHelperCoverageTest.java	structure-guard-parity-matrix	460	13	0	9	6	1	0	0	engine	SKIP	2026-10-31	If another structural guard family arrives, split the row and column parity table into one generated or parameterized matrix rather than copying the case grid again.	This guard helper test is a reviewed row-column parity matrix whose duplication is deliberate verification data, so it is governed by one exact no-growth exemption instead of a package-wide escape hatch.
PREFIX	engine/src/test/java/dev/erst/gridgrind/engine/runtime/	engine-runtime-test	660	15	-	99	2	1	2	8	engine-runtime	CHECK	2026-09-30	Split the engine-runtime-test family by one narrower owner before broadening the reviewed exception again.	Engine runtime tests should stay focused on one request-execution or translation seam per file.
PREFIX	executor/src/test/java/dev/erst/gridgrind/engine/runtime/	executor-runtime-test	1609	63	-	101	7	3	5	21	executor	CHECK	2026-09-30	Split the executor-runtime-test family by one narrower owner before broadening the reviewed exception again.	Executor regression tests may cover wide workbook workflows, but each file should own one executor behavior slice.
EXACT	executor/src/test/java/dev/erst/gridgrind/engine/runtime/ExecutorTestPlanSupport.java	executor-step-builder-scaffold	540	62	0	60	6	2	1	2	executor	SKIP	2026-10-31	If a third nontrivial step-builder surface appears, extract a dedicated shared internal plan-builder module instead of duplicating this scaffold again.	This executor scaffold intentionally mirrors the Jazzer step-builder core while the shared logic does not yet justify promotion into product API; duplication is reviewed explicitly rather than tolerated implicitly.
PREFIX	executor/src/parityTest/java/dev/erst/gridgrind/engine/runtime/parity/	parity-probe	1906	117	-	118	128	25	13	56	executor	CHECK	2026-09-30	Split the parity-probe family by one narrower owner before broadening the reviewed exception again.	Parity probe code must stay split by probe family rather than collapsing every workbook concern into one file.
PREFIX	gradle/build-logic/src/main/java/dev/erst/gridgrind/buildlogic/	buildlogic-java	382	24	9	32	25	4	4	11	buildlogic	CHECK	2026-09-30	Split the buildlogic-java family by one narrower owner before broadening the reviewed exception again.	Java build-logic support should stay small and typed because it governs the repository itself.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/ProtocolStepSupport.java	jazzer-step-builder-scaffold	225	29	0	27	6	2	1	2	jazzer	SKIP	2026-10-31	If a third nontrivial step-builder surface appears, extract a dedicated shared internal plan-builder module instead of duplicating this scaffold again.	This Jazzer scaffold intentionally mirrors the executor step-builder core while the shared logic does not yet justify promotion into product API; duplication is reviewed explicitly rather than tolerated implicitly.
PREFIX	jazzer/src/test/java/dev/erst/gridgrind/jazzer/support/	jazzer-support-test	1460	39	-	128	14	4	5	13	jazzer	CHECK	2026-09-30	Split the jazzer-support-test family by one narrower owner before broadening the reviewed exception again.	Jazzer support tests may be coverage-heavy, but each file should stay within one support family.
DEFAULT	*	production-source	344	22	12	28	13	11	4	12	repo-shape	CHECK	-	-	Ordinary production Java sources should stay small enough that ownership and invariants remain obvious without a map.
