# kind	path	role	allowedRules	owner	reviewExpiresOn	splitTrigger	rationale
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/SourceBackedStructuredInputResolver.java	engine-runtime-translation	GodClass	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandCellInputConverter.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandDrawingInputConverter.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandLayoutInputConverter.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandStructuredInputConverter.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelAutofilterOoxmlSupport.java	workbook-core-support	CouplingBetweenObjects,GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartPlotMutationSupport.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartPlotSnapshotSupport.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartSeriesSnapshotSupport.java	workbook-core-support	CouplingBetweenObjects,GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartSourceSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelConditionalFormattingSnapshotSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelConditionalFormattingStyleSnapshotSupport.java	workbook-core-support	CouplingBetweenObjects,GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelRowColumnStructureGuardSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheet.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetAnalysisSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCellMutationSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCellReadSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCommentRepairSupport.java	workbook-core-support	CouplingBetweenObjects,GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCommentSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCopyController.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCopyEmbeddedObjectSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelTableController.java	workbook-core-support	CouplingBetweenObjects,GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelWorkbookIntrospector.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelWorkbookSheetSupport.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/FormulaExceptions.java	workbook-core-support	GodClass	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/WorkbookAnalyzer.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/WorkbookStyleRegistry.java	workbook-core-support	CouplingBetweenObjects	workbook-core	2026-08-31	Split workbook-core Excel support by document concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/customxml/ExcelCustomXmlController.java	workbook-customxml-support	CouplingBetweenObjects,GodClass	workbook-customxml	2026-08-31	Split custom-XML authoring and snapshot logic by package concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/drawing/ExcelDrawingAnchorSupport.java	workbook-drawing-support	GodClass	workbook-drawing	2026-08-31	Split drawing anchor, binary, and controller logic by drawing concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/drawing/ExcelDrawingBinarySupport.java	workbook-drawing-support	CouplingBetweenObjects,GodClass	workbook-drawing	2026-08-31	Split drawing anchor, binary, and controller logic by drawing concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/drawing/ExcelDrawingController.java	workbook-drawing-support	CouplingBetweenObjects,GodClass	workbook-drawing	2026-08-31	Split drawing anchor, binary, and controller logic by drawing concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/drawing/ExcelSignatureLineController.java	workbook-drawing-support	GodClass	workbook-drawing	2026-08-31	Split drawing anchor, binary, and controller logic by drawing concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/pivot/ExcelPivotTableController.java	workbook-pivot-support	CouplingBetweenObjects,GodClass	workbook-pivot	2026-08-31	Split pivot lifecycle, snapshot, and source logic by pivot concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/pivot/ExcelPivotTableLifecycleSupport.java	workbook-pivot-support	GodClass	workbook-pivot	2026-08-31	Split pivot lifecycle, snapshot, and source logic by pivot concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/pivot/ExcelPivotTableSnapshotSupport.java	workbook-pivot-support	CouplingBetweenObjects,GodClass	workbook-pivot	2026-08-31	Split pivot lifecycle, snapshot, and source logic by pivot concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/pivot/ExcelPivotTableSourceSupport.java	workbook-pivot-support	GodClass	workbook-pivot	2026-08-31	Split pivot lifecycle, snapshot, and source logic by pivot concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/validation/ExcelDataValidationSnapshotSupport.java	workbook-validation-support	GodClass	workbook-validation	2026-08-31	Split data-validation snapshot and structure logic by validation concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/validation/ExcelDataValidationStructureSupport.java	workbook-validation-support	GodClass	workbook-validation	2026-08-31	Split data-validation snapshot and structure logic by validation concern before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
